Package            Version
------------------ -----------
aiofiles           24.1.0
aiohappyeyeballs   2.4.3
aiohttp            3.10.9
aiosignal          1.3.1
alembic            1.13.2
annotated-types    0.7.0
anyio              4.5.0
attrs              23.2.0
Automat            22.10.0
Babel              2.10.3
bcrypt             3.2.2
bleach             6.2.0
blinker            1.7.0
boto3              1.35.39
botocore           1.35.39
certifi            2023.11.17
cffi               1.17.1
chardet            5.2.0
charset-normalizer 3.3.2
click              8.1.6
colorama           0.4.6
configobj          5.0.8
constantly         23.10.4
cryptography       41.0.7
distlib            0.3.8
distro             1.9.0
dnspython          2.6.1
ecdsa              0.19.0
email_validator    2.2.0
fastapi            0.115.6
filelock           3.13.1
frozenlist         1.4.1
git-filter-repo    2.45.0
greenlet           3.1.0
gunicorn           20.1.0
h11                0.14.0
httpcore           1.0.5
httplib2           0.20.4
httpx              0.27.2
hyperlink          21.0.0
idna               3.6
incremental        22.10.0
iniconfig          2.0.0
Jinja2             3.1.2
jiter              0.5.0
jmespath           1.0.1
joblib             1.4.2
jsonpatch          1.32
jsonpointer        2.0
jsonschema         4.10.3
launchpadlib       1.11.0
lazr.restfulclient 0.14.6
lazr.uri           1.0.6
Mako               1.3.5
Markdown           3.7
markdown-it-py     3.0.0
MarkupSafe         2.1.5
mdurl              0.1.2
multidict          6.1.0
netaddr            0.8.0
netifaces          0.11.0
numpy              2.1.1
oauthlib           3.2.2
openai             0.28.0
packaging          24.1
passlib            1.7.4
pexpect            4.9.0
pillow             11.1.0
pip                25.0
platformdirs       4.2.0
pluggy             1.5.0
psycopg2-binary    2.9.9
ptyprocess         0.7.0
pyasn1             0.4.8
pyasn1-modules     0.2.8
pycparser          2.22
pydantic           2.9.2
pydantic_core      2.23.4
pydantic-settings  2.5.2
Pygments           2.17.2
PyHamcrest         2.1.0
PyJWT              2.7.0
pyOpenSSL          23.2.0
pyparsing          3.1.1
pyrsistent         0.20.0
pyserial           3.5
pytest             8.3.3
python-dateutil    2.9.0.post0
python-dotenv      1.0.1
python-frontmatter 1.1.0
python-jose        3.3.0
python-magic       0.4.27
python-multipart   0.0.9
pytz               2024.1
PyYAML             6.0.1
requests           2.31.0
rich               13.7.1
rsa                4.9
s3transfer         0.10.3
scikit-learn       1.5.2
scipy              1.14.1
service-identity   24.1.0
setuptools         68.1.2
six                1.16.0
sniffio            1.3.1
SQLAlchemy         2.0.35
ssh-import-id      5.11
starlette          0.41.3
stripe             11.3.0
threadpoolctl      3.5.0
tqdm               4.66.5
Twisted            24.3.0
typing_extensions  4.12.2
urllib3            2.0.7
uvicorn            0.30.6
wadllib            1.3.6
webencodings       0.5.1
wheel              0.42.0
yarl               1.13.1
zope.interface     6.1
